기준_년분기_코드,자치구_코드_명,전체임대료
2019년 1분기,서울시 전체,99721
2019년 1분기,종로구,152261
2019년 1분기,중구,211449
2019년 1분기,용산구,93586
2019년 1분기,성동구,89189
2019년 1분기,광진구,71668
2019년 1분기,동대문구,73118
2019년 1분기,중랑구,50656
2019년 1분기,성북구,75994
2019년 1분기,강북구,66874
2019년 1분기,도봉구,63330
2019년 1분기,노원구,74470
2019년 1분기,은평구,67726
2019년 1분기,서대문구,85024
2019년 1분기,마포구,98002
2019년 1분기,양천구,67755
2019년 1분기,강서구,76132
2019년 1분기,구로구,88740
2019년 1분기,금천구,67457
2019년 1분기,영등포구,74571
2019년 1분기,동작구,77679
2019년 1분기,관악구,69761
2019년 1분기,서초구,93313
2019년 1분기,강남구,107966
2019년 1분기,송파구,89479
2019년 1분기,강동구,62378
2020년 1분기,서울시 전체,106287
2020년 1분기,종로구,142856
2020년 1분기,중구,240567
2020년 1분기,용산구,92311
2020년 1분기,성동구,80425
2020년 1분기,광진구,75504
2020년 1분기,동대문구,58625
2020년 1분기,중랑구,49362
2020년 1분기,성북구,59220
2020년 1분기,강북구,70279
2020년 1분기,도봉구,46416
2020년 1분기,노원구,70031
2020년 1분기,은평구,72526
2020년 1분기,서대문구,72976
2020년 1분기,마포구,103387
2020년 1분기,양천구,66494
2020년 1분기,강서구,75464
2020년 1분기,구로구,85037
2020년 1분기,금천구,90378
2020년 1분기,영등포구,84262
2020년 1분기,동작구,77631
2020년 1분기,관악구,71939
2020년 1분기,서초구,101477
2020년 1분기,강남구,119247
2020년 1분기,송파구,95968
2020년 1분기,강동구,62930
2021년 1분기,서울시 전체,104182
2021년 1분기,종로구,136242
2021년 1분기,중구,223571
2021년 1분기,용산구,98521
2021년 1분기,성동구,91543
2021년 1분기,광진구,70922
2021년 1분기,동대문구,62440
2021년 1분기,중랑구,69774
2021년 1분기,성북구,63418
2021년 1분기,강북구,58620
2021년 1분기,도봉구,56146
2021년 1분기,노원구,64935
2021년 1분기,은평구,66005
2021년 1분기,서대문구,74020
2021년 1분기,마포구,105779
2021년 1분기,양천구,74373
2021년 1분기,강서구,75203
2021년 1분기,구로구,89527
2021년 1분기,금천구,88490
2021년 1분기,영등포구,83524
2021년 1분기,동작구,77200
2021년 1분기,관악구,77836
2021년 1분기,서초구,107901
2021년 1분기,강남구,116176
2021년 1분기,송파구,117175
2021년 1분기,강동구,74446
2019년 2분기,서울시 전체,117259
2019년 2분기,종로구,193248
2019년 2분기,중구,215808
2019년 2분기,용산구,116721
2019년 2분기,성동구,106436
2019년 2분기,광진구,95749
2019년 2분기,동대문구,87781
2019년 2분기,중랑구,71942
2019년 2분기,성북구,89401
2019년 2분기,강북구,85014
2019년 2분기,도봉구,77285
2019년 2분기,노원구,101957
2019년 2분기,은평구,86795
2019년 2분기,서대문구,102881
2019년 2분기,마포구,120539
2019년 2분기,양천구,95275
2019년 2분기,강서구,101963
2019년 2분기,구로구,103417
2019년 2분기,금천구,94769
2019년 2분기,영등포구,96614
2019년 2분기,동작구,103268
2019년 2분기,관악구,102066
2019년 2분기,서초구,115266
2019년 2분기,강남구,137863
2019년 2분기,송파구,117011
2019년 2분기,강동구,85306
2020년 2분기,서울시 전체,124141
2020년 2분기,종로구,172671
2020년 2분기,중구,247197
2020년 2분기,용산구,115824
2020년 2분기,성동구,102339
2020년 2분기,광진구,96574
2020년 2분기,동대문구,86867
2020년 2분기,중랑구,74594
2020년 2분기,성북구,86051
2020년 2분기,강북구,82005
2020년 2분기,도봉구,77028
2020년 2분기,노원구,104246
2020년 2분기,은평구,91568
2020년 2분기,서대문구,103038
2020년 2분기,마포구,125232
2020년 2분기,양천구,94643
2020년 2분기,강서구,101796
2020년 2분기,구로구,108377
2020년 2분기,금천구,104859
2020년 2분기,영등포구,105369
2020년 2분기,동작구,108651
2020년 2분기,관악구,98986
2020년 2분기,서초구,122134
2020년 2분기,강남구,143816
2020년 2분기,송파구,124576
2020년 2분기,강동구,100560
2021년 2분기,서울시 전체,119806
2021년 2분기,종로구,165171
2021년 2분기,중구,219918
2021년 2분기,용산구,119769
2021년 2분기,성동구,117655
2021년 2분기,광진구,96656
2021년 2분기,동대문구,91289
2021년 2분기,중랑구,89873
2021년 2분기,성북구,90713
2021년 2분기,강북구,80273
2021년 2분기,도봉구,76683
2021년 2분기,노원구,95496
2021년 2분기,은평구,86457
2021년 2분기,서대문구,103918
2021년 2분기,마포구,133303
2021년 2분기,양천구,98397
2021년 2분기,강서구,110374
2021년 2분기,구로구,97783
2021년 2분기,금천구,107747
2021년 2분기,영등포구,104205
2021년 2분기,동작구,110186
2021년 2분기,관악구,103540
2021년 2분기,서초구,127061
2021년 2분기,강남구,149499
2021년 2분기,송파구,156502
2021년 2분기,강동구,100028
2019년 3분기,서울시 전체,117035
2019년 3분기,종로구,192155
2019년 3분기,중구,218647
2019년 3분기,용산구,111754
2019년 3분기,성동구,103211
2019년 3분기,광진구,94842
2019년 3분기,동대문구,82114
2019년 3분기,중랑구,71030
2019년 3분기,성북구,85012
2019년 3분기,강북구,84300
2019년 3분기,도봉구,78291
2019년 3분기,노원구,102742
2019년 3분기,은평구,87368
2019년 3분기,서대문구,99610
2019년 3분기,마포구,121589
2019년 3분기,양천구,94767
2019년 3분기,강서구,102020
2019년 3분기,구로구,103943
2019년 3분기,금천구,96599
2019년 3분기,영등포구,96383
2019년 3분기,동작구,104731
2019년 3분기,관악구,100111
2019년 3분기,서초구,115274
2019년 3분기,강남구,139190
2019년 3분기,송파구,115549
2019년 3분기,강동구,85734
2020년 3분기,서울시 전체,124241
2020년 3분기,종로구,171678
2020년 3분기,중구,247416
2020년 3분기,용산구,116640
2020년 3분기,성동구,103605
2020년 3분기,광진구,95941
2020년 3분기,동대문구,87744
2020년 3분기,중랑구,77344
2020년 3분기,성북구,87723
2020년 3분기,강북구,82248
2020년 3분기,도봉구,75101
2020년 3분기,노원구,102102
2020년 3분기,은평구,90796
2020년 3분기,서대문구,102289
2020년 3분기,마포구,126919
2020년 3분기,양천구,95701
2020년 3분기,강서구,101813
2020년 3분기,구로구,108939
2020년 3분기,금천구,105373
2020년 3분기,영등포구,106843
2020년 3분기,동작구,109948
2020년 3분기,관악구,100471
2020년 3분기,서초구,123223
2020년 3분기,강남구,144346
2020년 3분기,송파구,126628
2020년 3분기,강동구,102762
2021년 3분기,서울시 전체,124374
2021년 3분기,종로구,171612
2021년 3분기,중구,223773
2021년 3분기,용산구,122682
2021년 3분기,성동구,122059
2021년 3분기,광진구,101067
2021년 3분기,동대문구,93444
2021년 3분기,중랑구,90648
2021년 3분기,성북구,94592
2021년 3분기,강북구,84915
2021년 3분기,도봉구,80695
2021년 3분기,노원구,98390
2021년 3분기,은평구,91664
2021년 3분기,서대문구,109684
2021년 3분기,마포구,135933
2021년 3분기,양천구,101719
2021년 3분기,강서구,113396
2021년 3분기,구로구,101003
2021년 3분기,금천구,106915
2021년 3분기,영등포구,106931
2021년 3분기,동작구,113114
2021년 3분기,관악구,106099
2021년 3분기,서초구,128173
2021년 3분기,강남구,148812
2021년 3분기,송파구,153066
2021년 3분기,강동구,101279
2019년 4분기,서울시 전체,119401
2019년 4분기,종로구,188430
2019년 4분기,중구,228567
2019년 4분기,용산구,110863
2019년 4분기,성동구,102582
2019년 4분기,광진구,97741
2019년 4분기,동대문구,81959
2019년 4분기,중랑구,72084
2019년 4분기,성북구,85384
2019년 4분기,강북구,85163
2019년 4분기,도봉구,77091
2019년 4분기,노원구,102403
2019년 4분기,은평구,88177
2019년 4분기,서대문구,99017
2019년 4분기,마포구,123115
2019년 4분기,양천구,94762
2019년 4분기,강서구,102332
2019년 4분기,구로구,105182
2019년 4분기,금천구,100755
2019년 4분기,영등포구,96464
2019년 4분기,동작구,104771
2019년 4분기,관악구,98626
2019년 4분기,서초구,118110
2019년 4분기,강남구,141815
2019년 4분기,송파구,115451
2019년 4분기,강동구,86943
2020년 4분기,서울시 전체,122315
2020년 4분기,종로구,167010
2020년 4분기,중구,240380
2020년 4분기,용산구,118621
2020년 4분기,성동구,105462
2020년 4분기,광진구,94783
2020년 4분기,동대문구,88218
2020년 4분기,중랑구,84466
2020년 4분기,성북구,88230
2020년 4분기,강북구,80015
2020년 4분기,도봉구,76544
2020년 4분기,노원구,100010
2020년 4분기,은평구,90367
2020년 4분기,서대문구,101811
2020년 4분기,마포구,128470
2020년 4분기,양천구,96121
2020년 4분기,강서구,101248
2020년 4분기,구로구,107811
2020년 4분기,금천구,103833
2020년 4분기,영등포구,106710
2020년 4분기,동작구,109551
2020년 4분기,관악구,102648
2020년 4분기,서초구,125049
2020년 4분기,강남구,144513
2020년 4분기,송파구,129797
2020년 4분기,강동구,102027
2021년 4분기,서울시 전체,128950
2021년 4분기,종로구,177511
2021년 4분기,중구,229682
2021년 4분기,용산구,125736
2021년 4분기,성동구,128099
2021년 4분기,광진구,107323
2021년 4분기,동대문구,95064
2021년 4분기,중랑구,84927
2021년 4분기,성북구,99058
2021년 4분기,강북구,89810
2021년 4분기,도봉구,84510
2021년 4분기,노원구,102629
2021년 4분기,은평구,96815
2021년 4분기,서대문구,114173
2021년 4분기,마포구,139995
2021년 4분기,양천구,103309
2021년 4분기,강서구,118852
2021년 4분기,구로구,101315
2021년 4분기,금천구,108056
2021년 4분기,영등포구,110217
2021년 4분기,동작구,130118
2021년 4분기,관악구,107310
2021년 4분기,서초구,128544
2021년 4분기,강남구,150923
2021년 4분기,송파구,153891
2021년 4분기,강동구,106353
2022년 1분기,서울시 전체,130651
2022년 1분기,종로구,183433
2022년 1분기,중구,231615
2022년 1분기,용산구,130021
2022년 1분기,성동구,127864
2022년 1분기,광진구,110132
2022년 1분기,동대문구,95402
2022년 1분기,중랑구,86675
2022년 1분기,성북구,104496
2022년 1분기,강북구,91034
2022년 1분기,도봉구,86900
2022년 1분기,노원구,106014
2022년 1분기,은평구,100940
2022년 1분기,서대문구,115323
2022년 1분기,마포구,142020
2022년 1분기,양천구,105938
2022년 1분기,강서구,118576
2022년 1분기,구로구,106097
2022년 1분기,금천구,102408
2022년 1분기,영등포구,111445
2022년 1분기,동작구,131808
2022년 1분기,관악구,110547
2022년 1분기,서초구,128332
2022년 1분기,강남구,151537
2022년 1분기,송파구,151705
2022년 1분기,강동구,107021
2023년 1분기,서울시 전체,143793
2023년 1분기,종로구,194714
2023년 1분기,중구,291943
2023년 1분기,용산구,144120
2023년 1분기,성동구,205485
2023년 1분기,광진구,111289
2023년 1분기,동대문구,96876
2023년 1분기,중랑구,83917
2023년 1분기,성북구,101887
2023년 1분기,강북구,83872
2023년 1분기,도봉구,102594
2023년 1분기,노원구,123834
2023년 1분기,은평구,99050
2023년 1분기,서대문구,125736
2023년 1분기,마포구,167493
2023년 1분기,양천구,109483
2023년 1분기,강서구,130369
2023년 1분기,구로구,135428
2023년 1분기,금천구,99390
2023년 1분기,영등포구,117567
2023년 1분기,동작구,132719
2023년 1분기,관악구,112783
2023년 1분기,서초구,142051
2023년 1분기,강남구,174024
2023년 1분기,송파구,170118
2023년 1분기,강동구,116737
2024년 1분기,서울시 전체,136609
2024년 1분기,종로구,202740
2024년 1분기,중구,271713
2024년 1분기,용산구,129649
2024년 1분기,성동구,166215
2024년 1분기,광진구,106228
2024년 1분기,동대문구,91071
2024년 1분기,중랑구,89420
2024년 1분기,성북구,111551
2024년 1분기,강북구,88285
2024년 1분기,도봉구,122372
2024년 1분기,노원구,110900
2024년 1분기,은평구,100502
2024년 1분기,서대문구,144423
2024년 1분기,마포구,140886
2024년 1분기,양천구,112408
2024년 1분기,강서구,127024
2024년 1분기,구로구,135123
2024년 1분기,금천구,110668
2024년 1분기,영등포구,118742
2024년 1분기,동작구,141069
2024년 1분기,관악구,116083
2024년 1분기,서초구,136637
2024년 1분기,강남구,175465
2024년 1분기,송파구,127058
2024년 1분기,강동구,122369
2022년 2분기,서울시 전체,132473
2022년 2분기,종로구,198534
2022년 2분기,중구,240311
2022년 2분기,용산구,137701
2022년 2분기,성동구,134990
2022년 2분기,광진구,112800
2022년 2분기,동대문구,92915
2022년 2분기,중랑구,87580
2022년 2분기,성북구,106288
2022년 2분기,강북구,93343
2022년 2분기,도봉구,90393
2022년 2분기,노원구,109781
2022년 2분기,은평구,104371
2022년 2분기,서대문구,105969
2022년 2분기,마포구,147891
2022년 2분기,양천구,104720
2022년 2분기,강서구,118468
2022년 2분기,구로구,118674
2022년 2분기,금천구,92108
2022년 2분기,영등포구,110516
2022년 2분기,동작구,155213
2022년 2분기,관악구,111243
2022년 2분기,서초구,133877
2022년 2분기,강남구,164298
2022년 2분기,송파구,159594
2022년 2분기,강동구,107492
2023년 2분기,서울시 전체,141418
2023년 2분기,종로구,197186
2023년 2분기,중구,292292
2023년 2분기,용산구,142058
2023년 2분기,성동구,225218
2023년 2분기,광진구,106205
2023년 2분기,동대문구,94172
2023년 2분기,중랑구,82183
2023년 2분기,성북구,99996
2023년 2분기,강북구,84816
2023년 2분기,도봉구,124755
2023년 2분기,노원구,116570
2023년 2분기,은평구,93629
2023년 2분기,서대문구,127009
2023년 2분기,마포구,141777
2023년 2분기,양천구,119317
2023년 2분기,강서구,133012
2023년 2분기,구로구,129738
2023년 2분기,금천구,105422
2023년 2분기,영등포구,122432
2023년 2분기,동작구,131720
2023년 2분기,관악구,114779
2023년 2분기,서초구,139196
2023년 2분기,강남구,173069
2023년 2분기,송파구,146868
2023년 2분기,강동구,118777
2024년 2분기,서울시 전체,136071
2024년 2분기,종로구,195617
2024년 2분기,중구,269374
2024년 2분기,용산구,125065
2024년 2분기,성동구,136247
2024년 2분기,광진구,106244
2024년 2분기,동대문구,91638
2024년 2분기,중랑구,89195
2024년 2분기,성북구,111710
2024년 2분기,강북구,90963
2024년 2분기,도봉구,105693
2024년 2분기,노원구,115201
2024년 2분기,은평구,100741
2024년 2분기,서대문구,134820
2024년 2분기,마포구,144081
2024년 2분기,양천구,108209
2024년 2분기,강서구,129606
2024년 2분기,구로구,130869
2024년 2분기,금천구,115814
2024년 2분기,영등포구,116223
2024년 2분기,동작구,140897
2024년 2분기,관악구,119153
2024년 2분기,서초구,142327
2024년 2분기,강남구,181017
2024년 2분기,송파구,130984
2024년 2분기,강동구,119185
2022년 3분기,서울시 전체,136783
2022년 3분기,종로구,203586
2022년 3분기,중구,260298
2022년 3분기,용산구,135662
2022년 3분기,성동구,160420
2022년 3분기,광진구,113264
2022년 3분기,동대문구,96065
2022년 3분기,중랑구,87818
2022년 3분기,성북구,105457
2022년 3분기,강북구,90954
2022년 3분기,도봉구,89789
2022년 3분기,노원구,116772
2022년 3분기,은평구,105389
2022년 3분기,서대문구,115449
2022년 3분기,마포구,162792
2022년 3분기,양천구,104033
2022년 3분기,강서구,114428
2022년 3분기,구로구,134608
2022년 3분기,금천구,94403
2022년 3분기,영등포구,113735
2022년 3분기,동작구,135775
2022년 3분기,관악구,108903
2022년 3분기,서초구,134368
2022년 3분기,강남구,171725
2022년 3분기,송파구,167367
2022년 3분기,강동구,111342
2023년 3분기,서울시 전체,138835
2023년 3분기,종로구,200889
2023년 3분기,중구,277839
2023년 3분기,용산구,140096
2023년 3분기,성동구,195176
2023년 3분기,광진구,103816
2023년 3분기,동대문구,92442
2023년 3분기,중랑구,87387
2023년 3분기,성북구,106443
2023년 3분기,강북구,82743
2023년 3분기,도봉구,132253
2023년 3분기,노원구,114559
2023년 3분기,은평구,92679
2023년 3분기,서대문구,130294
2023년 3분기,마포구,135340
2023년 3분기,양천구,115840
2023년 3분기,강서구,123036
2023년 3분기,구로구,133486
2023년 3분기,금천구,107607
2023년 3분기,영등포구,118001
2023년 3분기,동작구,144797
2023년 3분기,관악구,115782
2023년 3분기,서초구,134978
2023년 3분기,강남구,170684
2023년 3분기,송파구,136609
2023년 3분기,강동구,119949
2024년 3분기,서울시 전체,135190
2024년 3분기,종로구,190088
2024년 3분기,중구,265240
2024년 3분기,용산구,121634
2024년 3분기,성동구,134105
2024년 3분기,광진구,106222
2024년 3분기,동대문구,92873
2024년 3분기,중랑구,85807
2024년 3분기,성북구,110002
2024년 3분기,강북구,97359
2024년 3분기,도봉구,98336
2024년 3분기,노원구,113413
2024년 3분기,은평구,102171
2024년 3분기,서대문구,127105
2024년 3분기,마포구,145170
2024년 3분기,양천구,109589
2024년 3분기,강서구,130326
2024년 3분기,구로구,134996
2024년 3분기,금천구,118866
2024년 3분기,영등포구,125447
2024년 3분기,동작구,129239
2024년 3분기,관악구,122687
2024년 3분기,서초구,143048
2024년 3분기,강남구,190833
2024년 3분기,송파구,129781
2024년 3분기,강동구,117589
2022년 4분기,서울시 전체,139927
2022년 4분기,종로구,195850
2022년 4분기,중구,275398
2022년 4분기,용산구,142406
2022년 4분기,성동구,178968
2022년 4분기,광진구,112871
2022년 4분기,동대문구,95276
2022년 4분기,중랑구,85954
2022년 4분기,성북구,102762
2022년 4분기,강북구,90159
2022년 4분기,도봉구,91737
2022년 4분기,노원구,121581
2022년 4분기,은평구,101765
2022년 4분기,서대문구,119913
2022년 4분기,마포구,163022
2022년 4분기,양천구,108895
2022년 4분기,강서구,122702
2022년 4분기,구로구,138304
2022년 4분기,금천구,96098
2022년 4분기,영등포구,115800
2022년 4분기,동작구,131421
2022년 4분기,관악구,107209
2022년 4분기,서초구,138922
2022년 4분기,강남구,174260
2022년 4분기,송파구,172451
2022년 4분기,강동구,112843
2023년 4분기,서울시 전체,137570
2023년 4분기,종로구,201913
2023년 4분기,중구,276336
2023년 4분기,용산구,137168
2023년 4분기,성동구,183176
2023년 4분기,광진구,105832
2023년 4분기,동대문구,91323
2023년 4분기,중랑구,89367
2023년 4분기,성북구,111041
2023년 4분기,강북구,82972
2023년 4분기,도봉구,131424
2023년 4분기,노원구,112598
2023년 4분기,은평구,94233
2023년 4분기,서대문구,140149
2023년 4분기,마포구,138163
2023년 4분기,양천구,114166
2023년 4분기,강서구,125771
2023년 4분기,구로구,133081
2023년 4분기,금천구,105720
2023년 4분기,영등포구,116895
2023년 4분기,동작구,141411
2023년 4분기,관악구,117480
2023년 4분기,서초구,135964
2023년 4분기,강남구,171151
2023년 4분기,송파구,128877
2023년 4분기,강동구,121075
2024년 4분기,서울시 전체,137164
2024년 4분기,종로구,188914
2024년 4분기,중구,264923
2024년 4분기,용산구,120697
2024년 4분기,성동구,133773
2024년 4분기,광진구,107476
2024년 4분기,동대문구,95424
2024년 4분기,중랑구,84492
2024년 4분기,성북구,104950
2024년 4분기,강북구,100569
2024년 4분기,도봉구,98219
2024년 4분기,노원구,125841
2024년 4분기,은평구,102342
2024년 4분기,서대문구,120123
2024년 4분기,마포구,145210
2024년 4분기,양천구,110045
2024년 4분기,강서구,130283
2024년 4분기,구로구,143653
2024년 4분기,금천구,122249
2024년 4분기,영등포구,124336
2024년 4분기,동작구,131339
2024년 4분기,관악구,121066
2024년 4분기,서초구,142364
2024년 4분기,강남구,197473
2024년 4분기,송파구,132591
2024년 4분기,강동구,118656
2025년 1분기,종로구,187083
2025년 1분기,중구,260614
2025년 1분기,용산구,124430
2025년 1분기,성동구,133160
2025년 1분기,광진구,113254
2025년 1분기,동대문구,95227
2025년 1분기,중랑구,83684
2025년 1분기,성북구,109279
2025년 1분기,강북구,101504
2025년 1분기,도봉구,95990
2025년 1분기,노원구,125957
2025년 1분기,은평구,97952
2025년 1분기,서대문구,120262
2025년 1분기,마포구,157717
2025년 1분기,양천구,114177
2025년 1분기,강서구,129934
2025년 1분기,구로구,151222
2025년 1분기,금천구,119617
2025년 1분기,영등포구,126099
2025년 1분기,동작구,130947
2025년 1분기,관악구,125650
2025년 1분기,서초구,144988
2025년 1분기,강남구,194130
2025년 1분기,송파구,131608
2025년 1분기,강동구,127842
2025년 2분기,서울시 전체,141666
2025년 2분기,종로구,194758
2025년 2분기,중구,258149
2025년 2분기,용산구,128826
2025년 2분기,성동구,134516
2025년 2분기,광진구,115110
2025년 2분기,동대문구,100243
2025년 2분기,중랑구,88218
2025년 2분기,성북구,106163
2025년 2분기,강북구,95254
2025년 2분기,도봉구,92967
2025년 2분기,노원구,122572
2025년 2분기,은평구,101001
2025년 2분기,서대문구,133753
2025년 2분기,마포구,175914
2025년 2분기,양천구,120112
2025년 2분기,강서구,132556
2025년 2분기,구로구,160936
2025년 2분기,금천구,103414
2025년 2분기,영등포구,131865
2025년 2분기,동작구,131381
2025년 2분기,관악구,121002
2025년 2분기,서초구,143895
2025년 2분기,강남구,180958
2025년 2분기,송파구,134775
2025년 2분기,강동구,152759